Nro de Socio;Actividad;fecha de asistencia;Asistencia;Profesor;;;;
SN-4131;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4131;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4131;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4131;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4131;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4135;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4135;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4135;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4135;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4135;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4135;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4136;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4136;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4136;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4136;Natación;28/03/2025;A;Paula Quiroga;;;;
SN-4136;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4136;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4138;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4138;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4138;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4138;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4138;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4138;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4140;Natación;07/03/2025;J;Paula Quiroga;;;;
SN-4140;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4140;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4140;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4140;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4140;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4028;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4028;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4028;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4028;Natación;28/03/2025;A;Paula Quiroga;;;;
SN-4028;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4028;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4030;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4030;Natación;14/03/2025;J;Paula Quiroga;;;;
SN-4030;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4030;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4030;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4030;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4114;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4114;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4114;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4114;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4114;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4114;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4055;Natación;07/03/2025;J;Paula Quiroga;;;;
SN-4055;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4055;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4055;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4055;Natación;04/04/2025;J;Paula Quiroga;;;;
SN-4055;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4115;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4115;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4115;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4115;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4115;Natación;04/04/2025;J;Paula Quiroga;;;;
SN-4115;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4065;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4065;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4065;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4065;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4065;Natación;04/04/2025;J;Paula Quiroga;;;;
SN-4065;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4046;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4046;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4046;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4046;Natación;28/03/2025;A;Paula Quiroga;;;;
SN-4046;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4046;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4089;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4089;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4089;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4089;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4089;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4089;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4034;Natación;07/03/2025;J;Paula Quiroga;;;;
SN-4034;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4034;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4034;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4034;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4034;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4090;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4090;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4090;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4090;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4090;Natación;04/04/2025;J;Paula Quiroga;;;;
SN-4090;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4004;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4004;Natación;14/03/2025;J;Paula Quiroga;;;;
SN-4004;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4004;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4004;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4004;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4091;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4091;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4091;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4091;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4091;Natación;04/04/2025;J;Paula Quiroga;;;;
SN-4091;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4092;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4092;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4092;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4092;Natación;28/03/2025;A;Paula Quiroga;;;;
SN-4092;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4092;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4093;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4093;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4093;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4093;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4093;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4093;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4001;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4001;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4001;Natación;21/03/2025;A;Paula Quiroga;;;;
SN-4001;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4001;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4001;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4094;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4094;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4094;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4094;Natación;28/03/2025;A;Paula Quiroga;;;;
SN-4094;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4094;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4116;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4116;Natación;14/03/2025;J;Paula Quiroga;;;;
SN-4116;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4116;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4116;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4116;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4117;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4117;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4117;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4117;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4117;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4117;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4020;Natación;07/03/2025;P;Paula Quiroga;;;;
SN-4020;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4020;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4020;Natación;28/03/2025;P;Paula Quiroga;;;;
SN-4020;Natación;04/04/2025;J;Paula Quiroga;;;;
SN-4020;Natación;11/04/2025;P;Paula Quiroga;;;;
SN-4058;Natación;07/03/2025;J;Paula Quiroga;;;;
SN-4058;Natación;14/03/2025;P;Paula Quiroga;;;;
SN-4058;Natación;21/03/2025;P;Paula Quiroga;;;;
SN-4058;Natación;28/03/2025;A;Paula Quiroga;;;;
SN-4058;Natación;04/04/2025;P;Paula Quiroga;;;;
SN-4058;Natación;11/04/2025;A;Paula Quiroga;;;;
SN-4148;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4148;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4148;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4148;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4148;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4148;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4144;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4144;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4144;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4144;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4144;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4144;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4149;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4149;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4149;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4149;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4149;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4149;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4150;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4150;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4150;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4150;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4150;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4150;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4129;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4129;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4129;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4129;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4129;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4129;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4132;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4132;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4132;Ajedrez;22/03/2025;J;Hector Alvarez;;;;
SN-4132;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4132;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4132;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4133;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4133;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4133;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4133;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4133;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4133;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4143;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4143;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4143;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4143;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4143;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4143;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4154;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4154;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4154;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4154;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4154;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4154;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4037;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4037;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4037;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4037;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4037;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4037;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4057;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4057;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4057;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4057;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4057;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4057;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4031;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4031;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4031;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4031;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4031;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4031;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4016;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4016;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4016;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4016;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4016;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4016;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4054;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4054;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4054;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4054;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4054;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4054;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4038;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4038;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4038;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4038;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4038;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4038;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4048;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4048;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4048;Ajedrez;22/03/2025;J;Hector Alvarez;;;;
SN-4048;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4048;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4048;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4075;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4075;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4075;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4075;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4075;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4075;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4076;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4076;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4076;Ajedrez;22/03/2025;J;Hector Alvarez;;;;
SN-4076;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4076;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4076;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4015;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4015;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4015;Ajedrez;22/03/2025;J;Roxana Guiterrez;;;;
SN-4015;Ajedrez;29/03/2025;J;Roxana Guiterrez;;;;
SN-4015;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4015;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;12/04/2025;J;Roxana Guiterrez;;;;
SN-4051;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4051;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4051;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4051;Ajedrez;29/03/2025;J;Roxana Guiterrez;;;;
SN-4051;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4051;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;15/03/2025;J;Roxana Guiterrez;;;;
SN-4061;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4061;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;22/03/2025;J;Roxana Guiterrez;;;;
SN-4069;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;15/03/2025;J;Roxana Guiterrez;;;;
SN-4113;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4053;Ajedrez;08/03/2025;J;Roxana Guiterrez;;;;
SN-4053;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4053;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4053;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4053;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4053;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4003;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4003;Ajedrez;15/03/2025;J;Roxana Guiterrez;;;;
SN-4003;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4003;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4003;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4003;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4062;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4062;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4062;Ajedrez;22/03/2025;J;Hector Alvarez;;;;
SN-4062;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4062;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4062;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4077;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4077;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4077;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4077;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4077;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4077;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4074;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4074;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4074;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4074;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4074;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4074;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4063;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4063;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4063;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4063;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4063;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4063;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4032;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4032;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4032;Ajedrez;22/03/2025;J;Hector Alvarez;;;;
SN-4032;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4032;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4032;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4005;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4005;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4005;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4005;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4005;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4005;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4035;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4035;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4035;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4035;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4035;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4035;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4110;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4110;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4110;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4110;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4110;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4110;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4009;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4009;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4009;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4009;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4009;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4009;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4040;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4040;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4040;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4040;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4040;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4040;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4068;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4068;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4068;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4068;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4068;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4068;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4033;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4033;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4033;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4033;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4033;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4033;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4008;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4008;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4008;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4008;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4008;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4008;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4014;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4014;Ajedrez;15/03/2025;J;Hector Alvarez;;;;
SN-4014;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4014;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4014;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4014;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4078;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4078;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4078;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4078;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4078;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4078;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4041;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4041;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4041;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4041;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4041;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4041;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4059;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4059;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4059;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4059;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4059;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4059;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4073;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
